     1→     1→# Product Requirements Document (PRD)
   319→   319→| Crisis-resource reachability | Unauthenticated user → crisis link tap, any screen | — | ≤ 2 taps, always available | UX audit + synthetic monitoring |
   320→   320→| Clinical efficacy (Tier 4) | PHQ-9/GAD-7 response rate (≥50% score reduction) among engaged members at 6 weeks | — | ≥ 50% response | Measurement-based care protocol, validated instruments |
   321→   321→| Tier 3 symptom trend (exploratory) | PHQ-9/GAD-7 change at 6 weeks among engaged users; descriptive with 95% CI, no clinical claims | Baseline at pilot | Reported with CI at pilot end | In-app assessments |
   322→   322→| Tier 2 moderator response | Report/flag → moderator action, p95 | — | ≤ 15 min (24/7 coverage) | Moderation logs |
   323→   323→| Tier 2 safety incident rate | Confirmed safety/policy incidents per 1,000 DAU | — | Declining QoQ | Trust & Safety reporting |
   324→   324→| Crisis pipeline marginal cost | Fully-loaded cost per crisis activation (infra + supervision) | — | Model approved Phase 0; cap set | Finance cost-to-serve model |
   325→   325→| Clinician efficiency | Documentation minutes per session vs. manual baseline | Manual baseline from 20-clinician pilot | ≥ 45% reduction | Time-motion sampling |
   326→   326→| Smart Notes edit burden | Median character edit distance, signed notes | — | ≤ 30% | Production analytics |
   327→   327→| Tier 2 retention | 90-day retention, paying members | Industry baseline TBD in pilot | ≥ 65% | Cohort analysis |
   328→   328→| Tier 4 graduation health | Step-downs with completed maintenance plan | — | ≥ 70% of step-downs | Care-navigation records |
   329→   329→| Voice response latency | User stops speaking → agent starts, p95 | — | ≤ 2.0 s (v1) | Production telemetry |
   330→   330→| Voice crisis recall | High-acuity recall on voice-specific test set, per language | — | ≥ 0.95 | Quarterly validated voice test set |
   331→   331→| Voice safety-gap incidents | Substantive agent replies to uncleared crisis content | — | 0 | 100% session-log audit sampling |
   332→   332→| Platform reliability | Uptime (excl. planned maintenance) | — | ≥ 99.9% | Status-page telemetry |
   333→   333→
   334→   334→*Note: 90-day retention is measured only for Tier 2. For Tier 4, retention is deliberately NOT a success metric — clinically appropriate step-down (graduation) is counted as success via the last row.*
   335→   335→
   336→   336→---
   337→   337→
   338→   338→# 13. Regulatory & Compliance Scope
   339→   339→
   340→   340→- **US:** HIPAA; state telehealth licensure compacts (PSYPACT/IMLC) for clinician coverage; 42 CFR Part 2 (excluded data, §8.2); FTC Act §5 (marketing claims — enforces the honest-encryption and non-diagnostic language); state AI-disclosure laws as enacted.
   341→   341→- **FDA decision gate (Phase 3):** if Pillar 2 graduates from research to clinical claims, a SaMD pathway determination (likely De Novo) is required *before* any deterioration-detection feature ships. Until then, no clinical language anywhere in product or marketing.
   342→   342→- **EU (if launched):** GDPR Art. 9; EU AI Act classification assessment — the crisis-triage component is expected to require high-risk conformity work; timeline gated accordingly.
   343→   343→- **Accessibility:** WCAG 2.2 AA across web and mobile clients; crisis flows additionally usability-tested under stress conditions; voice mode must remain usable with speech differences — a text path to every voice capability is mandatory, and no task is voice-only.
   344→   344→- **Jurisdiction handling:** crisis resources are geo-mapped per jurisdiction (988 is US-only; equivalents mapped before any regional launch); telehealth is delivered only where the treating clinician holds licensure (compacts where applicable); members who travel out-of-state get a licensure-coverage check with continuity or rescheduling options.
   345→   345→- **GCC crisis-resource mapping (Phase 0 deliverable, added v1.4):** each GCC country served (UAE, Saudi Arabia, Qatar, Kuwait, Bahrain, Oman) requires its own verified general-emergency number and mental-health-specific helpline, confirmed directly with the issuing health authority at Phase 0 and re-verified before every regional launch and annually thereafter — public sources on these numbers are inconsistent and change without notice, so none may be hardcoded from secondary sources without Trust & Safety sign-off.
   346→   346→- **Language-independent, location-based crisis routing (added v1.4):** because an Arabic-speaking user may be physically located in any jurisdiction (diaspora, travel, expatriate populations), crisis-resource surfacing (§5.2 step 3) is keyed to the user's **detected or declared location**, never to their language setting. A Gulf-dialect Arabic session for a user located outside the GCC must surface that user's actual local resources (or global fallback where local mapping doesn't yet exist), not GCC numbers by default.
   347→   347→
   348→   348→---
   349→   349→
   350→   350→# 14. Release Phasing
   351→   351→
   352→   352→| Phase | Scope | Gate to proceed |
   353→   353→|---|---|---|
   354→   354→| **Phase 0 (6–8 wks)** | STRIDE threat model; consent flows; age gate; data-domain separation; classifier test-set build + evaluation plan (text & voice) + red-team; supervision staffing costed model + tabletop drill; regulatory classification memo (US + EU AI Act); voice latency prototype; payer prioritization & credentialing kickoff; cost-to-serve model; geo-mapped crisis resources | Security review sign-off; validated classifier test sets; staffing model funded; memo accepted by Legal; voice p95 ≤ 2.0 s in prototype |
   355→   355→| **Phase 1 (Q1)** | Tier 1 self-guided tools, Tier 4 telehealth + Smart Notes pilot (20 clinicians), billing/credentialing workstream, crisis resources page | Smart Notes ≥45% time reduction in pilot; zero unanchored clinical assertions in audit |
   356→   356→| **Phase 2 (Q2)** | AI companion text (English first, then languages passing §5.1/§6 gates), crisis pipeline with 24/7 supervision staffing, Smart Insights; voice agent mode pilot (§6.4.6) | Crisis recall ≥0.95 EN; supervision SLA staffed and rehearsed (tabletop + live drills); voice parity gate passed EN |
   357→   357→| **Phase 3 (Q3–Q4)** | Tier 2 launch, enterprise dashboards (k=25), Pillar 2 research pilot (IRB-approved), additional languages | Enterprise anonymization audit; IRB approval; FDA determination memo for Pillar 2 future |
   358→   358→
   359→   359→---
   360→   360→
   361→   361→# 15. Acceptance Criteria (Standard + Examples)
   362→   362→
   363→   363→Every shipped feature requires: (a) named owner, (b) measurable criterion, (c) QA method, (d) rollback plan.
   364→   364→
   365→   365→*Examples:*
   366→   366→- **Crisis flow:** Given a scripted imminent-risk message in each served language, when sent to the companion, then the protocol in §5.2 executes through step 4 within p95 ≤ 60s and the supervisor console receives the packet. Verified by scripted E2E tests run before every release.
   367→   367→- **False-positive UX:** Given a benign message that trips the classifier, when the user dismisses the interjection, then no visible flag persists and the event is logged to the evaluation set only. Verified by UX test suite.
   368→   368→- **Smart Notes:** Given a 45-minute session transcript, when Smart Notes runs, then every signed statement links to a transcript anchor; unanchored content renders as bracketed prompts. Verified by 100% statement-level audit on a held-out session set.
   369→   369→
   370→   370→---
   371→   371→
   372→   372→# 16. Open Questions (Owners Assigned in Working Doc)
   373→   373→
   374→   374→1. Payer contracting priority order for Tier 3 (launch state) — Owner: Business.
   375→   375→2. *(Closed in v1.3 — converted to a Phase 0 deliverable: supervision staffing model & costed coverage plan, with tabletop drill.)*
   376→   376→3. *(Closed in v1.3 — decided: turn-based with barge-in for v1; full-duplex moved to a research track under §17.5.)*
   377→   377→4. Research partner/IRB of record for Pillar 2 — Owner: Research.
   378→   378→5. EU AI Act conformity scope if EU launch accelerates — Owner: Legal.
   379→   379→6. Jurisdiction-specific record-retention overrides beyond HIPAA floor — Owner: Compliance.
   380→   380→7. ASR/TTS vendor selection with per-language *and per-dialect* distress-speech performance benchmarks, starting with Gulf/Khaleeji Arabic — Owner: ML Platform.
   381→   381→
   382→   382→---
   383→   383→
   384→   384→# 17. Technical Appendix (High-Level — Detailed Design in TDD)
   385→   385→
   386→   386→## 17.1 LLM & RAG Strategy
   387→   387→- Base model: commercial frontier model under a BAA; no training on user data by default (contractual).
   388→   388→- Therapeutic content is retrieval-grounded from a clinically reviewed, versioned content library signed off by the clinical governance board; generation is constrained to grounded content.
   389→   389→- Any fine-tuning uses de-identified, consented data only and must re-pass the §5.1 gates before deployment.
   390→   390→- Hallucination controls: response-level groundedness checks; scope filters enforce §5.5 boundaries.
   391→   391→
   392→   392→## 17.2 Conversation Memory Architecture
   393→   393→- Memory store is separate from chat logs; user-facing memory is editable/deletable with effect ≤ 24 h.
   394→   394→- Deleted entries are tombstoned and excluded from all retrieval paths; regression tests verify deleted content cannot resurface in generation.
   395→   395→- Safety-hold records (crisis logs, §9) live in a separate domain and are never used as conversation memory.
   396→   396→
   397→   397→## 17.3 Safety Classifier Architecture
   398→   398→- Independent service on the request path for both text and ASR partials; failure-closed — on classifier outage the system permits only bridging behavior, never substantive replies (§6.4.2).
   399→   399→- Versioned models with per-language gates (§5.1, §6.4.3); shadow-mode evaluation before promotion; one-click rollback, drill-tested.
   400→   400→
   401→   401→## 17.4 EHR Integration (HL7 FHIR R4)
   402→   402→- Resources: Patient, Practitioner, Appointment, Encounter, DocumentReference (signed Smart Notes), Observation (PHQ-9/GAD-7), Consent, Flag (safety holds), Communication.
   403→   403→- SMART on FHIR app launch for EHR-embedded co-pilot; US Core profiles for US payer exchange.
   404→   404→
   405→   405→## 17.5 Voice Architecture (v1 Decision)
   406→   406→- Turn-based with barge-in (Open Question #3 resolved); full-duplex deferred to a research track under Pillar 2 governance.
   407→   407→- Pipeline per §6.4.2; launch target p95 ≤ 2.0 s with bridging behavior; 1.5 s remains the optimization goal.
   408→   408→
   409→   409→---
   410→   410→
   411→   411→*End of PRD v1.3. This document supersedes v1.0, v1.1, and v1.2 in full.*
   412→   412→
